"
            Park          ","
            Title          ","
            Region          ","
            State          ","
            Length          ","
            Difficulty          ","
            Features          ","
            Dogs          ","
            Trailhead GPS Coordinates          ","
            Total views          "
"
            Harriman-Bear Mountain State Parks          ","
            Popolopen Gorge/Popolopen Torne Loop          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            5 miles          ","
            Strenuous          ","
            ViewsWaterfallHistoric feature          ","
            Allowed on leash          ","
            41.324539,-73.988736          ","
            34,651          "
"
            Harriman-Bear Mountain State Parks          ","
            Raccoon Brook Hills Trail/Cascade of Slid Loop          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            5.4 miles          ","
            Moderate to Strenuous          ","
            Views          ","
            Allowed on leash          ","
            41.173916,-74.168658          ","
            19,130          "
"
            Harriman-Bear Mountain State Parks          ","
            Diamond Mountain/Stony Brook Loop          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            6.3 miles          ","
            Moderate          ","
            ViewsPublic Transportation          ","
            Allowed on leash          ","
            41.173916,-74.168658          ","
            26,006          "
"
            Harriman-Bear Mountain State Parks          ","
            Bear Mountain Loop via Major Welch Trail and Appalachian Trail          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            4 miles          ","
            Strenuous          ","
            Views          ","
            Allowed on leash          ","
            41.312661,-73.988972          ","
            61,258          "
"
            Harriman-Bear Mountain State Parks          ","
            Iron Mines Loop #2 (Southwest) in Harriman-Bear Mountain State Parks          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            8.5 miles          ","
            Moderate          ","
            ViewsHistoric feature          ","
            Allowed on leash          ","
            41.234516,-74.148972          ","
            16,906          "
"
            Harriman-Bear Mountain State Parks          ","
            Almost Perpendicular/Claudius Smith Den Loop          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            4.7 miles          ","
            Moderate to Strenuous          ","
            ViewsPublic Transportation          ","
            Allowed on leash          ","
            41.179887,-74.163916          ","
            31,005          "
"
            Harriman-Bear Mountain State Parks          ","
            Dunderberg Spiral Railway/Bald Mountain Loop          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            7 miles          ","
            Strenuous          ","
            ViewsHistoric feature          ","
            Allowed on leash          ","
            41.281193,-73.962922          ","
            27,151          "
"
            Harriman-Bear Mountain State Parks          ","
            Parker Cabin/Black Rock Mountain Loop from Route 106          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            4.7 miles          ","
            Moderate to Strenuous          ","
            Views          ","
            Allowed on leash          ","
            41.234516,-74.148972          ","
            16,255          "
"
            Harriman-Bear Mountain State Parks          ","
            Island Pond/Lemon Squeezer Loop          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            7.5 miles          ","
            Moderate to Strenuous          ","
            ViewsPublic Transportation          ","
            Allowed on leash          ","
            41.264792,-74.15426          ","
            37,433          "
"
            Harriman-Bear Mountain State Parks          ","
            Seven Hills/HTS/Reeves Brook Trail Loop to Ramapo Torne and Torne View          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            5.2 miles          ","
            Moderate          ","
            ViewsPublic Transportation          ","
            Allowed on leash          ","
            41.173916,-74.168658          ","
            29,104          "
"
            Harriman-Bear Mountain State Parks          ","
            Iron Mines Loop #1 (East) in Harriman-Bear Mountain State Parks          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            5.5 miles          ","
            Moderate to Strenuous          ","
            Views          ","
            Allowed on leash          ","
            41.241997, -74.102354          ","
            18,999          "
"
            Harriman-Bear Mountain State Parks          ","
            West Mountain Loop from Seven Lakes Drive          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            5.4 miles          ","
            Moderate to Strenuous          ","
            Views          ","
            Allowed on leash          ","
            41.30453,-74.019442          ","
            32,247          "
"
            Harriman-Bear Mountain State Parks          ","
            Claudius Smith's Rock Loop from Tuxedo          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            6.2 miles          ","
            Moderate to Strenuous          ","
            Views          ","
            Allowed on leash          ","
            41.194208,-74.184460          ","
            18,820          "
"
            Harriman-Bear Mountain State Parks          ","
            Stockbridge Mountain/Nawahunta Fire Road Loop from Silvermine Picnic Area          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            4.7 miles          ","
            Moderate          ","
            Views          ","
            Allowed on leash          ","
            41.295607,-74.05961          ","
            19,060          "
"
            Harriman-Bear Mountain State Parks          ","
            Iron Mines Short Loop          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            3.8 miles          ","
            Easy to Moderate          ","
            ViewsHistoric feature          ","
            Allowed on leash          ","
            41.241997, -74.102354          ","
            33,656          "
"
            Harriman-Bear Mountain State Parks          ","
            West Mountain (Timp-Torne/A.T. and Beechy Bottom Road) Loop from Anthony Wayne Recreation Area          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            5 miles          ","
            Moderate to Strenuous          ","
            Views          ","
            Allowed on leash          ","
            41.297598, -74.027274          ","
            17,593          "
"
            Harriman-Bear Mountain State Parks          ","
            Timp-Torne/Dunderberg Spiral Railway/R-D Trail Short Loop from Route 9W          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            3.9 miles          ","
            Moderate to Strenuous          ","
            ViewsHistoric feature          ","
            Allowed on leash          ","
            41.281193,-73.962922          ","
            20,896          "
"
            Harriman-Bear Mountain State Parks          ","
            Black Mountain Loop from Anthony Wayne Recreation Area          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            7.5 miles          ","
            Moderate to Strenuous          ","
            Views          ","
            Allowed on leash          ","
            41.297598,-74.027274          ","
            33,106          "
"
            Harriman-Bear Mountain State Parks          ","
            Red Cross, Beech Trail and Long Path Loop from Lake Skannatati           ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            8.4 miles          ","
            Moderate          ","
            ViewsWaterfall          ","
            Allowed on leash          ","
            41.241997,-74.102354          ","
            19,696          "
"
            Harriman-Bear Mountain State Parks          ","
            Seven Hills/HTS/Raccoon Brook Hills Loop from Reeves Meadow          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            8 miles          ","
            Strenuous          ","
            ViewsWaterfall          ","
            Allowed on leash          ","
            41.173916,-74.168658          ","
            22,432          "
"
            Harriman-Bear Mountain State Parks          ","
            Reeves Brook/Raccoon Brook Hills/Pine Meadow Trails Loop from Reeves Meadow          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            5 miles          ","
            Moderate          ","
            Views          ","
            Allowed on leash          ","
            41.173916,-74.168658          ","
            21,527          "
"
            Harriman-Bear Mountain State Parks          ","
            1777E/Doodletown Bridle Path Loop from Route 9W          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            5 miles          ","
            Easy to Moderate          ","
            Historic feature          ","
            Allowed on leash          ","
                      ","
            32,448          "
"
            Harriman-Bear Mountain State Parks          ","
            Long Path to Long Mountain Summit in Harriman State Park          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            2 miles          ","
            Moderate          ","
            Views          ","
            Allowed on leash          ","
            41.315548,-74.05004          ","
            23,967          "
"
            Harriman-Bear Mountain State Parks          ","
            Bear Mountain Loop via Appalachian Trail and Major Welch Trail          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            4 miles          ","
            Strenuous          ","
            ViewsFees          ","
            Allowed on leash          ","
            41.312661, -73.988972          ","
            21,655          "
"
            Harriman-Bear Mountain State Parks          ","
            Queensboro and Turkey Hill Lakes Loop from Anthony Wayne Recreation Area          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            4.6 miles          ","
            Moderate          ","
            ViewsHistoric featureWoods          ","
            Allowed on leash          ","
            41.297598, -74.027274          ","
            14,254          "
"
            Harriman-Bear Mountain State Parks          ","
            Lake Sebago and Stony Brook in Harriman State Park          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            5.1 miles          ","
            Easy to Moderate          ","
            Views          ","
            Allowed on leash          ","
            41.179887,-74.163916          ","
            20,153          "
"
            Harriman-Bear Mountain State Parks          ","
            ORAK Ruins, Jackie Jones Fire Tower and Big Hill Shelter          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            4.5 miles          ","
            Moderate          ","
            Views          ","
            Allowed on leash          ","
            41.229741,-74.060438          ","
            17,039          "
"
            Harriman-Bear Mountain State Parks          ","
            Green Pond/Boston Mine Shorter Loop from Route 106          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            2.8 miles          ","
            Easy          ","
            ViewsHistoric featureWoods          ","
            Allowed on leash          ","
            41.234516, -74.148972          ","
            16,181          "
"
            Harriman-Bear Mountain State Parks          ","
            Bear Mountain Summit Loop          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            1.3 miles          ","
            Easy to Moderate          ","
            ViewsHandicap AccessibleHistoric featureWoods          ","
            Allowed on leash          ","
            41.311612,-74.007235          ","
            27,625          "
"
            Harriman-Bear Mountain State Parks          ","
            Ramapo Escarpment and Pine Meadow Lake from Town of Ramapo Equestrian Center          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            6.2 miles          ","
            Moderate          ","
            Views          ","
            Allowed on leash          ","
            41.174788,-74.08526          ","
            10,478          "
"
            Harriman-Bear Mountain State Parks          ","
            Silvermine Lake Loop          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            3.8 miles          ","
            Moderate          ","
            ViewsHistoric featureWoods          ","
            Allowed on leash          ","
            41.295607,-74.05961          ","
            17,976          "
"
            Harriman-Bear Mountain State Parks           ","
            Goshen and Stevens Mountains          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            7 miles          ","
            Moderate          ","
            ViewsWoods          ","
            Allowed on leash          ","
            41.275723,-74.0887          ","
            6,835          "
"
            Harriman-Bear Mountain State Parks          ","
            Breakneck Mountain Loop from Diltz Road (Diltzes Lane)          ","
            Harriman-Bear Mountain State Parks          ","
            NY          ","
            6.9 miles          ","
            Moderate          ","
            ViewsPublic TransportationWoods          ","
            Allowed on leash          ","
            41.185126,-74.073896          ","
            7,764          "
"
            High Line, The Esplanade, Hudson River Park          ","
            High Line from the WTC Site via The Esplanade & Hudson River Park          ","
            New York City          ","
            NY          ","
            4.75 miles          ","
            Easy to Moderate          ","
            ViewsHandicap AccessiblePublic TransportationHistoric feature          ","
            No Dogs          ","
            40.73947,-74.008327          ","
            16,525          "
"
            Hither Hills State Park and Hither Woods Preserve          ","
            Hither Hills and Hither Woods Loop          ","
            Long Island          ","
            NY          ","
            11.3 miles          ","
            Moderate          ","
            ViewsHistoric featureWoods          ","
            Allowed on leash          ","
            41.013940, -72.006879          ","
            9,266          "
"
            Hook Mountain State Park          ","
            Long Path/Bike Path Loop from Landing Road          ","
            Rockland County          ","
            NY          ","
            6 miles          ","
            Moderate          ","
            ViewsHistoric feature          ","
            Allowed on leash          ","
            41.144342,-73.909621          ","
            16,951          "
"
            Huckleberry Ridge State Forest          ","
            Lenape Ridge/Minisink Trail Loop          ","
            Shawangunk Mountains          ","
            NY          ","
            5 miles          ","
            Moderate          ","
            ViewsPublic Transportation          ","
            Allowed on leash          ","
            41.357919,-74.668965          ","
            19,618          "
"
            Hudson Highlands Gateway Park (Cortlandt, New York)          ","
            Hudson Highlands Gateway Park Loop          ","
            Westchester County          ","
            NY          ","
            4.3 miles          ","
            Moderate          ","
            ViewsWaterfall          ","
            Allowed on leash          ","
            41.326037,-73.948631          ","
            24,315          "
"
            Hudson Highlands Nature Museum Outdoor Discovery Center          ","
            Family Friendly Pond Quest Trail at Hudson Highlands Nature Museum          ","
            Storm King and Black Rock Forest          ","
            NY          ","
            0.5 miles          ","
            Easy          ","
            ViewsHandicap Accessible          ","
            No Dogs          ","
            41.42207,-74.03458          ","
            6,119          "
"
            Hudson Highlands Nature Museum Outdoor Discovery Center          ","
            Family Friendly Field Quest Trail at Hudson Highlands Nature Museum          ","
            Storm King and Black Rock Forest          ","
            NY          ","
            0.5 miles          ","
            Easy          ","
            ViewsHandicap AccessibleHistoric feature          ","
            No Dogs          ","
            41.42207,-74.03458          ","
            5,595          "
"
            Hudson Highlands Nature Museum Outdoor Discovery Center          ","
            Family Friendly Woodland Quest Trail at Hudson Highlands Nature Center          ","
            Storm King and Black Rock Forest          ","
            NY          ","
            1 miles          ","
            Moderate          ","
            Views          ","
            No Dogs          ","
            41.42207,-74.03458          ","
            5,392          "
"
            Hudson Highlands Nature Museum Outdoor Discovery Center          ","
            Family Friendly Highlands Quest Trail at Hudson Highlands Nature Museum          ","
            Storm King and Black Rock Forest          ","
            NY          ","
            1.8 miles          ","
            Easy to Moderate          ","
            ViewsHistoric feature          ","
            No Dogs          ","
            41.42207,-74.03458          ","
            6,910          "
"
            Hudson Highlands State Park          ","
            South Beacon Mountain Firetower and Scofield Ridge          ","
            East Hudson Highlands          ","
            NY          ","
            8 miles          ","
            Strenuous          ","
            ViewsPublic TransportationHistoric feature          ","
            Allowed on leash          ","
            41.493547,-73.959854 (or N41°29.61282, W073°57.59124)          ","
            29,987          "
"
            Hudson Highlands State Park          ","
            Arden Point and Glenclyffe (Garrison, N.Y.)          ","
            East Hudson Highlands          ","
            NY          ","
            3.7 miles          ","
            Easy          ","
            ViewsPublic Transportation          ","
            Allowed on leash          ","
            41.380049,-73.94699          ","
            29,280          "
